Portali Progetto Sprint
- Bergamo	https://www.comune.bergamo.it
- Siracusa	https://stu.siracusa.globogis.srl/
- Trento 	https://sportello.comune.trento.it

Master Italia: 	
- Italia 	stu.master-italia.globogis.srl
- Calabria	stu.master-calabria.globogis.srl
- Campania	stu.master-campania.globogis.srl
- EmiliaRomagna	stu.master-emiliaromagna.globogis.srl
- Lazio		stu.master-lazio.globogis.srl
- Liguria	stu.master-liguria.globogis.srl
- Lombardia	stu.master-lombardia.globogis.srl
- Piemonte	stu.master-piemonte.globogis.srl
- Puglia	stu.master-puglia.globogis.srl
- Sicilia	stu.master-sicilia.globogis.srl
- Toscana	stu.master-toscana.globogis.srl
- Trentino	stu.master-trentino.globogis.srl
- Veneto	stu.master-veneto.globogis.srl

Link per accedere ai JSON
- Action	[portale]/rest/content/actions
- Procedure	[portale]/rest/content/procedures
- Document	[portale]/rest/content/documents
- UO		[portale]/rest/UnitaOrganizzative
 
